url,title,price,camera_resolution,operating_system,internal_memory,battery_capacity,screen_technology,screen_resolution,processor
https://hoanghamobile.com/dien-thoai-di-dong/realme-narzo-50i-prime-4gb-64gb-chinh-hang,Điện thoại realme narzo 50i prime (4GB/64GB)  ,,"Camera AI 8MP,Khẩu độ f/2.0,4 Lớp thấu kính,Zoom Digital 4x,5MP Khẩu độ f/2.02",Android 11,64GB,5000mAh,IPS LCD,"Camera AI 8MP,Khẩu độ f/2.0,4 Lớp thấu kính,Zoom Digital 4x,5MP Khẩu độ f/2.02,1600 x 720",Unisoc T612
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-huawei-mate-x3-chinh-hang,Điện thoại di động HUAWEI Mate X3 ( 12/512GB) - Chính Hãng,,"Camera Ultra Vision: 50 MP, f1.8,Camera góc siêu rộng: 13 MP f2.2,Camera tele: 12 MP f3.4, OIS,8 MP (khẩu độ F2.4)",,512GB,4800mAh,OLED,"Camera Ultra Vision: 50 MP, f1.8,Camera góc siêu rộng: 13 MP f2.2,Camera tele: 12 MP f3.4, OIS,8 MP (khẩu độ F2.4),MH trong: 2224 x 2496,MH ngoài: 1080 x 2504",Snapdragon 8+ Gen 1
https://hoanghamobile.com/dien-thoai/oppo-a58-8gb-128gb,Điện thoại OPPO A58 8GB/128GB,,"Chính 50 MP & Phụ 2 MP,8 MP","ColorOS 13.1, nền tảng Android 13",128GB,5000mAh,LTPS LCD,"Chính 50 MP & Phụ 2 MP,8 MP,2412 x 1080",Helio G85
https://hoanghamobile.com/dien-thoai/itel-it9010-chinh-hang,"Điện thoại Itel it9010 - 2 SIM, 4G ",,0.08 MP,,128MB,1000mAh,LCD,"0.08 MP,160 x 128",Unisoc T107
https://hoanghamobile.com/dien-thoai/itel-magic-x-pro-chinh-hang,"Điện thoại Itel Magic X Pro - 2 SIM, 4G ",,0.3MP,,128MB,2500mAh,Đang cập nhật,"0.3MP,320 x 240",USM9117
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-masstel-izi-12,Điện thoại di động Masstel izi 12 4G - Chính hãng,,,,128MB,1000mAh,QQVGA,160 x 128,UMS9117
https://hoanghamobile.com/dien-thoai-di-dong/realme-c33-4gb-64gb-chinh-hang,Điện thoại realme C33 4GB/64GB ,,"Chính 50 MP & Phụ 0.3 MP,5 MP",Android 12,64GB,5000mAh,IPS LCD,"Chính 50 MP & Phụ 0.3 MP,5 MP,1600 x 720",Unisoc Tiger T612
https://hoanghamobile.com/dien-thoai/inoi-a54-4gb-256gb,A54 4GB/256GB,,"50 MP,2.0MP",Android 13,256GB,5000 mAh,IPS,"50 MP,2.0MP,720 x 1600",Mediatek G88
https://hoanghamobile.com/dien-thoai/dien-thoai-itel-rs4-8-8gb-256gb,Điện thoại Itel RS4 (8+8GB/256GB) - Chính hãng,,"8 MP,50 MP",Android 13,256GB,5000mAh,IPS LCD,"8 MP,50 MP,720 x 1612",Helio G99 Ultimate
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-izi-30-chinh-hang,Điện thoại di động Masstel Izi 30 - chính hãng,,,,128MB,1800mAh,QVGA,320 x 240,T107 (UMS9117)
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-izi-10-4g-chinh-hang,Điện thoại di động Izi 10 4G - Chính hãng,,"Không có,Không có",Không có,128MB,1000mAh,TFT LCD,"Không có,Không có,160 x 128",Unisoc UMS9117
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-masste-fami-60-4g-chinh-hang,Điện thoại di động Masstel Fami 60 4G - Chính hãng,,Không có,Không có,24MB,2000mAh,TFT LCD,"Không có,220 x 176",Unisoc UIS8910
https://hoanghamobile.com/dien-thoai/dien-thoai-itel-p55-8-16gb-128gb,Điện thoại Itel P55 (8+16GB/128GB) - Chính hãng,,"8MP,50 MP + 0,08 MP",Android 13,128 GB,5000mAh,IPS LCD,"8MP,50 MP + 0,08 MP,720 x 1612",Unisoc T606
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-masstel-fami-12,Điện thoại di động Masstel Fami 12 4G - Chính hãng,,0.08MP,,256MB,1400mAh,QQVGA,"0.08MP,160 x 128",Unisoc T107
https://hoanghamobile.com/dien-thoai/oppo-a3-6gb-128gb,OPPO A3 6GB/128GB,,"50 MP,5 MP","ColorOS 14, nền tảng Android 14",128GB,5100mAh,LCD,"50 MP,5 MP,720 x 1604",Snapdragon 6s 4G Gen1
https://hoanghamobile.com/dien-thoai-di-dong/oppo-find-n2-flip,Điện thoại OPPO Find N2 Flip ,,"Chính 50 MP & Phụ 2 MP,32 MP",Android 13,256GB,4300mAh,AMOLED,"Chính 50 MP & Phụ 2 MP,32 MP,MH Chính:  2520 x 1080,MH Phụ: 720 x 382",MediaTek Dimensity 9000
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-tcl-40-nxtpaper-8gb-256gb-chinh-hang,Điện thoại di động TCL 40 NXTPAPER 8GB/256GB - Chính hãng,,"Camera chính: 50MP, ƒ/1.8, PDAF, 1/2,76”, 0,64μm,Camera góc siêu rộng: 5MP, f/2.2 2MP, f/2.4, 1/5”, 1.75μm,32MP, f/2.0",,256GB,5010mAh,IPS LCD,"Camera chính: 50MP, ƒ/1.8, PDAF, 1/2,76”, 0,64μm,Camera góc siêu rộng: 5MP, f/2.2 2MP, f/2.4, 1/5”, 1.75μm,32MP, f/2.0,2460 x 1080",Mediatek Helio G88
https://hoanghamobile.com/dien-thoai/dien-thoai-tecno-spark-30c-4-4gb-128gb,Điện thoại TECNO Spark 30C (4+4GB/128GB),,"48 MP,8 MP,FOV 77.8,f/2.0,4P Lens",Android 14,128GB,5000mAh,IPS LCD,"48 MP,8 MP,FOV 77.8,f/2.0,4P Lens,720 x 1600",Helio G81
https://hoanghamobile.com/dien-thoai-di-dong/oppo-a18-4gb-128gb-chinh-hang,Điện thoại OPPO A18 4GB/128GB ,,"Chính 8 MP & Phụ 2 MP,5 MP",Android 13,128GB,5000mAh,IPS LCD,"Chính 8 MP & Phụ 2 MP,5 MP,1612 x 720",MediaTek Helio G85
https://hoanghamobile.com/dien-thoai-di-dong/philips-xenium-e527-4g-chinh-hang,Điện thoại di động Philips Xenium E527 4G - Chính hãng,,,,24MB,1700mAh,Đang cập nhật,320 x 240,Không có
https://hoanghamobile.com/dien-thoai-di-dong/tcl-40-se-6gb-256gb-chinh-hang,Điện thoại TCL 40 SE (6GB/256GB) ,,"8MP f/2.0,Camera chính 50MP f/1.8,Camera chiều sâu 2MP f/2.4,Camera macro 2MP f/2.4",Android 13,256GB,5010mAh,IPS LCD,"8MP f/2.0,Camera chính 50MP f/1.8,Camera chiều sâu 2MP f/2.4,Camera macro 2MP f/2.4,1600 x 720",MediaTek Helio G37
https://hoanghamobile.com/dien-thoai-di-dong/realme-c35-4gb-128gb-chinh-hang,Điện thoại realme C35 - 4GB/128GB,,"Chính 50 MP & Phụ 2 MP, 0.3 MP,8 MP",Android 11,128GB,5000mAh,IPS LCD,"Chính 50 MP & Phụ 2 MP, 0.3 MP,8 MP,2408 x 1080",Unisoc T616
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-xor-x2-ebony-bundle-chinh-hang,Điện thoại XOR TITANIUM X2 EBONY BUNDLE,,,Hệ điều hành XOR được xây dựng riêng biệt,64GB,1300mAh,Đang cập nhật,240 x 320,Không có
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-xor-diemvang-PRIME-GOLD-chinh-hang,Điện thoại XOR X2 PRIME GOLD,,,Hệ điều hành XOR được xây dựng riêng biệt,,1300mAh,Đang cập nhật,240 x 320,Không có
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-xor-x2-classic-bundle-chinh-hang,Điện thoại XOR TITANIUM X2 CLASSIC BUNDLE ,,,Hệ điều hành XOR được xây dựng riêng biệt,64GB,1300mAh,Đang cập nhật,240 x 320,Không có
https://hoanghamobile.com/dien-thoai/inoi-244,INOI 244,,,,128MB,1200mAh,Đang cập nhật,128 x 160,
https://hoanghamobile.com/dien-thoai/inoi-240,INOI 240,,0.08MP,,128MB,1000mAh,LCD,"0.08MP,128 x 160",
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-hera-s9-2.8-inch,"Điện thoại Hera S9 - 2.8"" - Chính hãng ",,0.3MP,,128MB,1400mAh,Đang cập nhật,"0.3MP,128 x 160",
https://hoanghamobile.com/dien-thoai-di-dong/oppo-a18-4gb-64gb-chinh-hang,OPPO A18 4GB/64GB,,"Chính 8 MP & Phụ 2 MP,5 MP",Android 13,64GB,5000mAh,IPS LCD,"Chính 8 MP & Phụ 2 MP,5 MP,1612 x 720",MediaTek Helio G85
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-itel-it2600-4g-chinh-hang,Điện thoại di động Itel it2600 4G - Chính hãng,,,,,1000mAh,Đang cập nhật,120 x 160,
https://hoanghamobile.com/dien-thoai-di-dong/vivo-y17s-4gb-128gb-chinh-hang,Điện thoại Vivo Y17s 4GB/128GB ,,"f/1.8 (50 MP) +  f/2.4 (2 MP),8 MP (f/2.0)",Funtouch OS 13,128GB,5000mAh,LCD,"f/1.8 (50 MP) +  f/2.4 (2 MP),8 MP (f/2.0),1612 x 720",MediaTek Helio G85
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-tcl-30-passat-chinh-hang,Điện thoại di động TCL 30 - PASSAT - Chính hãng,,"Chính 50 MP & Phụ 2 MP, 2 MP,13 MP",Android 12,128GB,5010mAh,AMOLED,"Chính 50 MP & Phụ 2 MP, 2 MP,13 MP,2400 x 1080",MediaTek Helio G37
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-di-dong-tcl-30se-cruze-pro-4gb-128gb,Điện thoại di động TCL 30SE - CRUZE PRO - 4GB/128GB - Chính hãng,,"Chính 50 MP & Phụ 2 MP, 2 MP,8 MP",Android 12,128GB,5000mAh,IPS LCD,"Chính 50 MP & Phụ 2 MP, 2 MP,8 MP,1600 x 720",MediaTek Helio G25
https://hoanghamobile.com/dien-thoai/oppo-a38-6gb-128gb,Điện thoại OPPO A38 6GB/128GB,,"5 MP,50 MP (chính) + 2 MP (Xóa phông)","ColorOS 13.1, nền tảng Android 13",128GB,5000mAh,LCD,"5 MP,50 MP (chính) + 2 MP (Xóa phông),720 x 1612",Helio G85
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-m34-5G-chinh-hang,Điện thoại Samsung Galaxy M34 5G 8GB/128GB ,,"13MP (F2.2),8MP (F2.2),50MP (F2.2),2MP (F2.4)",,128GB,6000mAh,Infinity-U,"13MP (F2.2),8MP (F2.2),50MP (F2.2),2MP (F2.4),2400 x 1080",Exynos 1280 
https://hoanghamobile.com/dien-thoai-di-dong/realme-11-chinh-hang,Điện thoại realme 11 8GB/128GB,,"Chính Prolight 108MP  + Chân dung 2MP,16MP",  inchrealme UI 4.0,128GB,5000mAh,Super Amoled,"Chính Prolight 108MP  + Chân dung 2MP,16MP,2400 x 1080",Helio G99
https://hoanghamobile.com/dien-thoai-di-dong/realme-c55-8gb-256gb-chinh-hang,Điện thoại realme C55 - 8GB/256GB ,,"Chính 64MP + B&W 2MP,8MP",  inchrealme UI 4.0,256GB,5000mAh,LCD,"Chính 64MP + B&W 2MP,8MP,2400 x 1080",Helio G88
https://hoanghamobile.com/dien-thoai/vivo-y03-4-64gb-chinh-hang,Vivo Y03 4/64GB- Chính hãng,,"Chính 13 MP & Phụ 0.08 MP,5 MP",Funtouch OS 14.0,64GB,5000mAh,IPS LCD,"Chính 13 MP & Phụ 0.08 MP,5 MP,1612 x 720",Helio G85
https://hoanghamobile.com/dien-thoai-di-dong/honor-x5-plus-4-64gb-chinh-hang,Điện thoại di động HONOR X5 Plus 4GB/64GB- Chính hãng,,"Camera 50 MP (f/1.8),Camera chân dung 2MP (f/2.4),5 MP (f/2.2)",MagicOS 7.1（Dựa trên Android 13）,64GB,5200mAh,TFT LCD,"Camera 50 MP (f/1.8),Camera chân dung 2MP (f/2.4),5 MP (f/2.2),1612 x 720",MediaTek Helio G36
https://hoanghamobile.com/dien-thoai/dien-thoai-nubia-v60-design-6-10gb-256gb,Điện thoại Nubia V60 Design (6+10GB/256GB) - Chính hãng,,"8MP FF,50MP AI Camera,2MP FF+AI Camera",MyOS 13,256GB,5000mAh,IPS LCD,"8MP FF,50MP AI Camera,2MP FF+AI Camera,720 x 1612",Octa-Core 1.6GHz
https://hoanghamobile.com/dien-thoai/dien-thoai-zte-blade-a55-4gb-64gb,Điện thoại ZTE Blade A55 (4GB/64GB),,"13.0MP AF + AI,8.0MP",Android 14,64GB,5000mAh,IPS LCD,"13.0MP AF + AI,8.0MP,1600 x 720",Unisoc SC9863A
https://hoanghamobile.com/dien-thoai-di-dong/realme-11-pro-chinh-hang,Điện thoại realme 11 Pro 8GB/256GB ,,"Chính OIS 100MP + Chân dung 2MP,16MP",realme UI 4.0,256GB,5000mAh,OLED,"Chính OIS 100MP + Chân dung 2MP,16MP,2412 x 1080",Dimensity 7050 5G
https://hoanghamobile.com/dien-thoai-di-dong/oppo-a58-6gb-128gb-chinh-hang,Điện thoại OPPO A58 (6GB/128GB),,"8 MP,50 MP (chính) + 2 MP (Xóa phông),F/1.8 + F/2.4","ColorOS 13.1, nền tảng Android 13",128GB,5000mAh, LCD,"8 MP,50 MP (chính) + 2 MP (Xóa phông),F/1.8 + F/2.4,2400 x 1080",Helio G85
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a05-chinh-hang,Điện thoại Samsung Galaxy A05 - 4GB/128GB ,,"50MP (F1.8) AF,2MP (F2.4),8MP (F2.2)",Android 13,128GB,5000mAh,PLS LCD,"50MP (F1.8) AF,2MP (F2.4),8MP (F2.2),1600  x  720",MediaTek Helio G85
https://hoanghamobile.com/dien-thoai/oppo-reno12-f-5g,Điện thoại OPPO Reno12 F 5G (8GB/256GB),,"32MP,50MP (Chính) + 8MP (Góc rộng) + 2MP (Marco)","ColorOS 14, nền tảng Android 14",256GB,5000mAh,AMOLED,"32MP,50MP (Chính) + 8MP (Góc rộng) + 2MP (Marco),2400 x 1080",Dimensity 6300
https://hoanghamobile.com/dien-thoai/dien-thoai-itel-it9211-4g,Điện thoại Itel it9211 - 4G,,,,,1000mAh,Đang cập nhật,Đang cập nhật,
https://hoanghamobile.com/dien-thoai/oppo-reno12-5g,Điện thoại  OPPO Reno12 5G (12GB/256GB),,"50MP OIS (Chính) + 8MP (Góc rộng) + 2MP (Marco),F/1.8 + F/2.2 + F/2.4,32MP,F/2.0","ColorOS 14.1, nền tảng Android 14",256GB,5000mAh,AMOLED,"50MP OIS (Chính) + 8MP (Góc rộng) + 2MP (Marco),F/1.8 + F/2.2 + F/2.4,32MP,F/2.0,2412 x 1080",Dimensity 7300-Energy 5G
https://hoanghamobile.com/dien-thoai/oppo-a3-8gb-256gb,OPPO A3 8GB/256GB,,"50 MP,5 MP",Android 14,256GB,5100 mAh,LCD,"50 MP,5 MP,720 x 1604",Snapdragon 6s 4G Gen1
https://hoanghamobile.com/dien-thoai/realme-c61-6-128gb,Realme C61 6/128Gb- Chính hãng,,"50MP,5MP",realme UI (Chạy trên nền tảng Android 14),128GB,5000mAh,LCD,"50MP,5MP,720 x 1600",Unisoc T612
https://hoanghamobile.com/dien-thoai-di-dong/honor-90-12gb-256gb-chinh-hang,HONOR 90 5G (12GB/256GB) - Chính hãng,,"200MP Ultra-Clear Camera (f/1.9)+12MP Ultra Wide and Macro Camera (f/2.2)+2MP Depth Camera (f/2.4),50MP Camera(f/2.4)",MagicOS 7.1 (Based on Android 13),256GB,5000mAh,AMOLED,"200MP Ultra-Clear Camera (f/1.9)+12MP Ultra Wide and Macro Camera (f/2.2)+2MP Depth Camera (f/2.4),50MP Camera(f/2.4),2664 × 1200",Snapdragon 7 Gen 1
https://hoanghamobile.com/dien-thoai/dien-thoai-zte-blade-a55-4gb-128gb,Điện thoại ZTE Blade A55 (4GB/128GB),,"13.0MP AF + AI,8.0MP",Android 14,128GB,5000mAh,IPS LCD,"13.0MP AF + AI,8.0MP,1600 x 720",Unisoc SC9863A
https://hoanghamobile.com/dien-thoai-di-dong/nokia-110-4g-chinh-hang,Điện thoại Nokia 110 4G,,,,128MB,1020mAh,Đang cập nhật,160 x 120,Unisoc T107
https://hoanghamobile.com/dien-thoai/dien-thoai-itel-it9310-4g,Điện thoại Itel it9310 - 4G,,12MP,,128MB,2000mAh,Đang cập nhật,"12MP,Đang cập nhật",
https://hoanghamobile.com/dien-thoai/nokia-3210-4g-chinh-hang,Nokia 3210 4G - Chính hãng,,2MP,S30+,128MB,1450mAh,IPS,"2MP,320 x 240",Unisoc T107
https://hoanghamobile.com/dien-thoai-di-dong/xiaomi-12s-ultra,Điện thoại Xiaomi 12S Ultra ,,"Camera góc rộng: 50.3 MP, f/1.9, PDAF, OIS,Tele kính tiềm vọng: 48 MP, f / 4.1, PDAF, OIS, zoom quang 5x,Camera góc siêu rộng: 48 MP, f / 2.2,Camera góc rộng: 32 MP, f/2.5","Android 12, MIUI 13",256GB,4860mAh,AMOLED,"Camera góc rộng: 50.3 MP, f/1.9, PDAF, OIS,Tele kính tiềm vọng: 48 MP, f / 4.1, PDAF, OIS, zoom quang 5x,Camera góc siêu rộng: 48 MP, f / 2.2,Camera góc rộng: 32 MP, f/2.5,3200 x 1440",Snapdragon 8+ gen 1
https://hoanghamobile.com/dien-thoai/honor-200,HONOR 200 12GB+256GB,,"50MP,50MP",Android 14 (Magic OS 8.0),256GB,5200mAh,AMOLED,"50MP,50MP,2664 × 1200",Snapdragon 7 Gen 3
https://hoanghamobile.com/dien-thoai-di-dong/nubia-neo-8gb-256gb-chinh-hang,Điện thoại Nubia Neo 8GB/256GB ,,"50 MP (góc rộng),2 MP,8 MP",Android 13,256GB,4500mAh,ISP LCD,"50 MP (góc rộng),2 MP,8 MP,2408 x 1080",Unisoc T820
https://hoanghamobile.com/dien-thoai-di-dong/oppo-reno10-pro-plus-chinh-hang,OPPO Reno10 Pro Plus - Chính hãng,,"Chính 50 MP & Phụ 64 MP, 8 MP,32 MP",Android 13,256GB,4700mAh,AMOLED,"Chính 50 MP & Phụ 64 MP, 8 MP,32 MP,2772 x 1240",Snapdragon 8+ Gen 1
https://hoanghamobile.com/dien-thoai-di-dong/htc-wildfire-e3-lite-4gb-64gb-chinh-hang,Điện thoại HTC Wildfire E3 lite (4GB/64GB) ,,"Camera chính 13MP f/2.2,Camera phụ 2MP,5MP f/2.0",Android 12,64GB,5000mAh,IPS LCD,"Camera chính 13MP f/2.2,Camera phụ 2MP,5MP f/2.0,1600 x 720",Spreadtrum SC9863
https://hoanghamobile.com/dien-thoai-di-dong/honor-x6a-4gb-128gb-chinh-hang,Điện thoại HONOR X6A - 4GB/128GB ,,"Camera 50 MP (f/1.8),Camera chân dung 2MP (f/2.4),Camera Macro 2MP (f/2.4),Camera 5 MP (Khẩu độ: f/2.2)",MagicOS 7.1（Dựa trên Android 13）,128GB,5200mAh,TFT LCD,"Camera 50 MP (f/1.8),Camera chân dung 2MP (f/2.4),Camera Macro 2MP (f/2.4),Camera 5 MP (Khẩu độ: f/2.2),1612 x 720",MediaTek Helio G36
https://hoanghamobile.com/dien-thoai-di-dong/oppo-reno10-pro-chinh-hang,OPPO Reno10 Pro - Chính hãng,,"Camera góc rộng: 50 MP, f/1.8, OIS,Chụp xa: 32 MP, f/2.0, 2x optical zoom,Camera góc siêu rộng: 8 MP, f/2.2,Camera góc rộng: 32 MP, f/2.4",Android 13,256GB,4600mAh,AMOLED,"Camera góc rộng: 50 MP, f/1.8, OIS,Chụp xa: 32 MP, f/2.0, 2x optical zoom,Camera góc siêu rộng: 8 MP, f/2.2,Camera góc rộng: 32 MP, f/2.4,2412  x  1080",Snapdragon 778G 5G
https://hoanghamobile.com/dien-thoai-di-dong/vivo-y36-8gb-128gb-chinh-hang,Điện thoại Vivo Y36 8GB/128GB,,"Chính 50 MP & Phụ 2 MP,16 MP",Android 13,128GB,5000mAh,IPS LCD,"Chính 50 MP & Phụ 2 MP,16 MP,2388 x 1080",Snapdragon 680
https://hoanghamobile.com/dien-thoai-di-dong/samsung-galaxy-a05s-4gb-128gb-chinh-hang,Điện thoại Samsung Galaxy A05S - 4GB/128GB ,,"50MP (F1.8) AF,2MP (F2.4),2MP (F2.4),13MP (F2.0)",One UI 5.1,128GB,5000mAh,PLS LCD,"50MP (F1.8) AF,2MP (F2.4),2MP (F2.4),13MP (F2.0),2400  x  1080",Snapdragon 680
https://hoanghamobile.com/dien-thoai/hmd-105-4g,HMD 105 4G,,,S30+,128MB,1450mAh,QVGA,120 x 160,Unisoc T127
https://hoanghamobile.com/dien-thoai-di-dong/dien-thoai-izi-15-chinh-hang,Điện thoại di động Masstel Izi 15 - chính hãng,,,,128MB,1000mAh,QQVGA,160 x 128,T107 (UMS9117)
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-xphone-hera-v9,Hera V9 - Chính hãng,,,,16MB,1000mAh,Đang cập nhật,128 x 160,
https://hoanghamobile.com/dien-thoai/oppo-a79-5g-8gb-256gb,OPPO A79 5G 8GB/256GB,,"50 MP (chính) + 2 MP (Xóa phông),8 MP",Android 13,256GB,5000mAh,LCD LTPS,"50 MP (chính) + 2 MP (Xóa phông),8 MP,2400 x 1080",Dimensity 6020 5G
https://hoanghamobile.com/dien-thoai-di-dong/honor-90-lite-8gb-256gb-chinh-hang,HONOR 90 Lite 5G (8GB/256GB) - Chính hãng,,"100MP Main Camera(f/1.9)+5MP Ultra Wide&Depth Camera(f/2.2)+2MP Macro Camera(f/2.4),16MP  (f/2.45)",MagicOS 7.1(based on Android 13),256GB,4500mAh,LTPS LCD,"100MP Main Camera(f/1.9)+5MP Ultra Wide&Depth Camera(f/2.2)+2MP Macro Camera(f/2.4),16MP  (f/2.45),2388 x 1080",MediaTek Dimensity 6020
https://hoanghamobile.com/dien-thoai/realme-c61-4-128gb,Realme C61 4/128GB-  Chính hãng,,"50MP,5MP",realme UI (Chạy trên nền tảng Android 14),128GB,5000mAh,LCD,"50MP,5MP,720 x 1600",Unisoc T612
https://hoanghamobile.com/dien-thoai/viettel-t2-4g,Điện thoại Viettel T2 - 4G,,0.08MP,Mocor(RTOS),128Mb+48Mb,1400mAh,QVGA TN,"0.08MP,240 x 320",Unisoc T107
https://hoanghamobile.com/dien-thoai/dien-thoai-di-dong-itel-it8010-4g-chinh-hang,Điện thoại di động Itel it8010 4G - Chính hãng,,,,16 MB,1000mAh,Đang cập nhật,120 x 160,
